no,bulan,Ruang,BPJS KETENAGAKERJAAN,BPJS PBI,BPJS NON PBI,INHEALTH GOLD,INHEALTH PLATINUM,INHEALTH SILVER,INHEALTH BLUE,INHEALTH ALBA,PERUSAHAAN,UMUM,JASA RAHARJA,BNI LIFE,PGOT,AHMEDIKA,OWLEXA,OWLEXA INHEALTH
1,JANUARI,ARIMBI,1,0,97,0,0,0,0,0,0,6,0,0,0,0,0,0
2,FEBRUARI,ARIMBI,0,0,79,0,0,0,0,0,0,10,0,0,0,0,0,0
3,MARET,ARIMBI,0,0,94,0,0,0,0,0,0,11,0,0,0,0,0,0
4,APRIL,ARIMBI,0,0,81,0,0,0,0,0,0,14,0,0,0,0,0,0
5,MEI,ARIMBI,0,0,99,0,0,0,0,0,0,7,0,1,0,0,0,0
6,JUNI,ARIMBI,0,0,82,0,0,0,0,0,0,7,0,0,0,0,0,0
7,JULI,ARIMBI,0,0,97,0,0,0,0,0,0,1,0,0,0,0,0,0
8,AGUSTUS,ARIMBI,0,0,97,0,0,0,0,0,0,4,0,0,0,0,0,0
9,SEPTEMBER,ARIMBI,0,0,80,0,0,0,0,0,0,5,1,0,0,0,0,0
10,OKTOBER,ARIMBI,0,0,96,0,0,0,0,0,0,4,0,0,0,1,0,0
11,NOPEMBER,ARIMBI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,DESEMBER,ARIMBI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,JANUARI,BANOWATI,0,0,91,0,0,0,0,0,0,12,0,0,0,0,0,0
14,FEBRUARI,BANOWATI,0,0,83,1,0,0,0,0,0,5,0,0,0,0,0,0
15,MARET,BANOWATI,0,0,78,0,0,0,0,0,0,9,0,0,0,0,0,0
16,APRIL,BANOWATI,0,0,86,0,0,0,0,0,0,6,0,0,0,0,0,0
17,MEI,BANOWATI,0,0,92,0,0,0,0,0,0,10,0,0,0,0,0,0
18,JUNI,BANOWATI,0,0,92,0,0,0,0,0,0,4,1,0,0,0,0,0
19,JULI,BANOWATI,0,0,92,0,0,0,0,0,1,4,0,0,0,0,0,0
20,AGUSTUS,BANOWATI,0,0,95,0,0,0,0,0,0,4,0,0,0,0,0,0
21,SEPTEMBER,BANOWATI,0,0,84,0,0,0,0,0,0,8,0,0,0,0,0,0
